=== P4 Feature view 0267 SignalCompareControls (Apple) ===
runner: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
xcode: Xcode 26.5
Linting 'DrivetrainHealthWidget.swift' (12/1823)
Linting 'TSMaterial.swift' (13/1823)
Linting 'TSDesign.swift' (14/1823)
Linting 'AppRoute.swift' (15/1823)
Linting 'AppRouteParser.swift' (16/1823)
Linting 'AppShell.swift' (17/1823)
Linting 'AppCommands.swift' (18/1823)
Linting 'OIDCAuthorizationRequest.swift' (19/1823)
Linting 'Entropy.swift' (20/1823)
Linting 'AuthCoordinator.swift' (21/1823)
Linting 'TokenEndpointClient.swift' (22/1823)
Linting 'AuthTokens.swift' (24/1823)
Linting 'AuthError.swift' (23/1823)
Linting 'RouteHostRegistry.swift' (25/1823)
Linting 'KeychainTokenStore.swift' (26/1823)
Linting 'Biometrics.swift' (27/1823)
Linting 'AuthState.swift' (28/1823)
Linting 'AuthPreviewSupport.swift' (30/1823)
Linting 'Base64URL.swift' (29/1823)
Linting 'AuthLog.swift' (31/1823)
Linting 'OIDCConfiguration.swift' (32/1823)
Linting 'AuthSeams.swift' (33/1823)
Linting 'PKCE.swift' (34/1823)
Linting 'AppleAuthSession.swift' (35/1823)
Linting 'RootView.swift' (36/1823)
Linting 'BiometricUnlockView.swift' (37/1823)
Linting 'OnboardingView.swift' (38/1823)
Linting 'AuthSupportViews.swift' (39/1823)
Linting 'Units+Facade.swift' (40/1823)
Linting 'FlowBridge.swift' (42/1823)
Linting 'StateHolderModel.swift' (41/1823)
Linting 'FacadeError.swift' (43/1823)
Linting 'AppContainer.swift' (44/1823)
Linting 'LiveConnection.swift' (45/1823)
Linting 'VehicleSettingsModel.swift' (47/1823)
Linting 'LoadableState.swift' (46/1823)
Linting 'AppSettings.swift' (48/1823)
Linting 'AppSettingsStore.swift' (49/1823)
Linting 'SettingsScene.swift' (50/1823)
Linting 'MeasurementSystem.swift' (51/1823)
Linting 'AppSettingsView.swift' (52/1823)
Linting 'AppSettingsModel.swift' (53/1823)
Linting 'AuthBiometricBridge.swift' (54/1823)
Linting 'RecentRoutesStore.swift' (55/1823)
Linting 'SpotlightIndexer.swift' (56/1823)
Linting 'HandoffActivity.swift' (57/1823)
Linting 'RouteActivityModifier.swift' (58/1823)
Linting 'AppCommandActions.swift' (59/1823)
Linting 'AppMenuCommands.swift' (60/1823)
Linting 'MenuCommandCatalog.swift' (61/1823)
Linting 'MenuHelpViews.swift' (62/1823)
Linting 'ShowLatestAlertIntent.swift' (63/1823)
Linting 'StartVehicleCommandIntent.swift' (64/1823)
Linting 'ReportKind.swift' (65/1823)
Linting 'OpenLiveMapIntent.swift' (66/1823)
Linting 'TeslaSyncShortcuts.swift' (67/1823)
Linting 'IntentSupport.swift' (68/1823)
Linting 'ViewChargingStatusIntent.swift' (69/1823)
Linting 'ExportReportIntent.swift' (70/1823)
Linting 'VehicleEntity.swift' (71/1823)
Linting 'OpenVehicleIntent.swift' (72/1823)
Linting 'VehicleCommandKind.swift' (73/1823)
Linting 'RefreshVehicleStateIntent.swift' (74/1823)
Linting 'VehicleCommandGate.swift' (75/1823)
Linting 'VehicleCommanding.swift' (76/1823)
Linting 'IntentBridge.swift' (77/1823)
Linting 'IntentSnippets.swift' (78/1823)
Linting 'BatteryRadialGaugeContent.swift' (79/1823)
Linting 'BatteryRadialGaugeWidget.swift' (81/1823)
Linting 'BatteryRadialGaugeModel.swift' (80/1823)
Linting 'BatteryGaugeProjection.swift' (82/1823)
Linting 'DestinationETAWidgetModel.swift' (83/1823)
Linting 'DestinationETAWidget.swift' (84/1823)
Linting 'ExportStatusWidget.swift' (85/1823)
Linting 'DestinationETAWidgetData.swift' (86/1823)
Linting 'DestinationETAWidgetViews.swift' (87/1823)
Linting 'GeoHelpers.swift' (88/1823)
Linting 'MapView.swift' (89/1823)
Linting 'MapContent.swift' (90/1823)
Linting 'Typography.swift' (91/1823)
Linting 'Fields.swift' (92/1823)
Linting 'DataTable.swift' (93/1823)
Linting 'Tabs.swift' (94/1823)
Linting 'Pickers.swift' (95/1823)
Linting 'Overlays.swift' (96/1823)
Linting 'Disclosure.swift' (97/1823)
Linting 'Badges.swift' (98/1823)
Linting 'Sliders.swift' (99/1823)
Linting 'CommandPalette.swift' (100/1823)
Linting 'Utility.swift' (101/1823)
Linting 'Cards.swift' (102/1823)
Linting 'Inputs.swift' (103/1823)
Linting 'Filters.swift' (104/1823)
Linting 'MetricSwitcher.swift' (105/1823)
Linting 'RadarChart.swift' (106/1823)
Linting 'BarCharts.swift' (107/1823)
Linting 'ChartContainer.swift' (108/1823)
Linting 'Interaction.swift' (109/1823)
Linting 'PieGauge.swift' (110/1823)
Linting 'MiniCharts.swift' (111/1823)
Linting 'LineCharts.swift' (112/1823)
Linting 'ChartModels.swift' (113/1823)
Linting 'Motion.swift' (114/1823)
Linting 'Playback.swift' (115/1823)
Linting 'TypedFormatters.swift' (116/1823)
Linting 'StatusIndicators.swift' (117/1823)
Linting 'Lists.swift' (118/1823)
Linting 'People.swift' (119/1823)
Linting 'UnitFormatters.swift' (120/1823)
Linting 'Metrics.swift' (121/1823)
Linting 'Banners.swift' (122/1823)
Linting 'FeedbackOverlays.swift' (123/1823)
Linting 'States.swift' (124/1823)
Linting 'Skeletons.swift' (125/1823)
Linting 'LiveDataStore.swift' (126/1823)
Linting 'LiveFleetEvent.swift' (128/1823)
Linting 'LiveStreamProvider.swift' (127/1823)
Linting 'LiveLog.swift' (129/1823)
Linting 'SharedLiveStreamProvider.swift' (130/1823)
Linting 'LiveStreamTarget.swift' (131/1823)
Linting 'LiveStatus.swift' (132/1823)
Linting 'LiveDataPreviewSupport.swift' (133/1823)
Linting 'LiveStalenessPolicy.swift' (134/1823)
Linting 'LiveDataModifier.swift' (135/1823)
Linting 'LiveStateViews.swift' (136/1823)
Linting 'LiveDemoView.swift' (137/1823)
Linting 'WatchQuickAction.swift' (138/1823)
Linting 'WatchMessenger.swift' (139/1823)
Linting 'WatchConnectivityLink.swift' (140/1823)
Linting 'PhoneWatchSyncService.swift' (141/1823)
Linting 'WatchDeepLink.swift' (142/1823)
Linting 'WatchSyncPayload.swift' (143/1823)
Linting 'WatchSyncEnvelope.swift' (144/1823)
Linting 'WatchSyncSettings.swift' (145/1823)
Linting 'PhoneWatchMappings.swift' (146/1823)
Linting 'PushRuntime.swift' (147/1823)
Linting 'PushAppDelegate.swift' (148/1823)
Linting 'PushCoordinator.swift' (149/1823)
Linting 'Buttons.swift' (150/1823)
Linting 'PushDemoView.swift' (151/1823)
Linting 'PushPreviewSupport.swift' (152/1823)
Linting 'PushBannerView.swift' (153/1823)
Linting 'PushSettingsView.swift' (154/1823)
Linting 'PushSettingsModel.swift' (155/1823)
Linting 'PushSettings.swift' (156/1823)
Linting 'DeviceRegistrationContext.swift' (157/1823)
Linting 'DeviceRegistration.swift' (158/1823)
Linting 'DeviceRegistering.swift' (159/1823)
Linting 'HTTPDeviceRegistrar.swift' (160/1823)
Linting 'DriveActivityAttributes.swift' (161/1823)
Linting 'PushSettingsStore.swift' (162/1823)
Linting 'LiveActivityController.swift' (163/1823)
Linting 'SystemLiveActivityPresenter.swift' (164/1823)
Linting 'ChargingActivityAttributes.swift' (165/1823)
Linting 'LiveActivityModels.swift' (166/1823)
Linting 'LiveActivityPresenting.swift' (167/1823)
Linting 'SystemPushAuthorizer.swift' (168/1823)
Linting 'PushLog.swift' (169/1823)
Linting 'PushAuthorizationStatus.swift' (170/1823)
Linting 'CommandActivityAttributes.swift' (171/1823)
Linting 'PushAuthorizing.swift' (172/1823)
Linting 'PushNotification.swift' (173/1823)
Linting 'PushCategory.swift' (174/1823)
Linting 'QuietHours.swift' (175/1823)
Linting 'WidgetRedaction.swift' (177/1823)
Linting 'WidgetSnapshotPublisher.swift' (176/1823)
Linting 'WidgetFreshness.swift' (178/1823)
Linting 'WidgetSnapshot.swift' (179/1823)
Linting 'WidgetDeepLink.swift' (180/1823)
Linting 'PushPayloadParser.swift' (181/1823)
Linting 'WidgetSummaries.swift' (182/1823)
Linting 'WidgetAppGroup.swift' (183/1823)
Linting 'WidgetSnapshotCoder.swift' (184/1823)
Linting 'WidgetTimelinePlanner.swift' (185/1823)
Linting 'NotificationStatsWidget.Projection.swift' (186/1823)
Linting 'WallConnectorWidget.Views.swift' (187/1823)
Linting 'MotorHistoryWidget.swift' (188/1823)
Linting 'WallConnectorWidget.Tests.swift' (189/1823)
Linting 'SubscriptionsWidget.swift' (191/1823)
Linting 'UptimeMonitorWidget.Model.swift' (192/1823)
Linting 'WidgetSnapshotStore.swift' (190/1823)
Linting 'SpeedProfileWidget.swift' (193/1823)
Linting 'PlatformIntegration.swift' (194/1823)
Linting 'SpeedHeatmapWidget.Models.swift' (195/1823)
Linting 'MaintenanceTrackerWidget.Content.swift' (196/1823)
Linting 'WarrantyStatusWidget.Model.swift' (197/1823)
Linting 'SentryEventLogWidget.Model.swift' (198/1823)
Linting 'WeeklyDigestWidget.swift' (200/1823)
Linting 'SuperchargerHistoryWidget.Model.swift' (199/1823)
Linting 'TelemetryErrorsWidget.Model.swift' (201/1823)
Linting 'LivePowerFlowWidget.Tests.swift' (202/1823)
Linting 'PowerFlowHistoryWidget.Model.swift' (203/1823)
Linting 'SoftwareUpdateHistoryWidget.Tests.swift' (204/1823)
Linting 'SecurityStatusWidget.swift' (205/1823)
Linting 'MediaHistoryWidget.Builder.swift' (206/1823)
Linting 'YearReviewWidget.swift' (207/1823)
Linting 'VehicleUpgradesWidget.swift' (208/1823)
Linting 'RouteEfficiencyWidget.Adapter.swift' (209/1823)
Linting 'OdometerCounterWidget.swift' (210/1823)
Linting 'LivePowerFlowWidget.swift' (211/1823)
Linting 'MotorHistoryWidget.Chart.swift' (212/1823)
Linting 'OnboardingChecklistWidget.Models.swift' (213/1823)
Linting 'TirePressureVisualWidget.Views.swift' (214/1823)
Linting 'MileageStatsWidget.swift' (215/1823)
Linting 'LocationFavoritesWidget.Model.swift' (216/1823)
Linting 'MediaHistoryWidget.Tests.swift' (217/1823)
Linting 'WeeklySummaryCardWidget.Content.swift' (218/1823)
Linting 'TirePressureVisualWidget.Tests.swift' (219/1823)
Linting 'StateTimelineWidget.Builder.swift' (220/1823)
Linting 'SystemHealthWidget.Model.swift' (221/1823)
Linting 'SolarProductionWidget.Model.swift' (222/1823)
Linting 'WallConnectorWidget.swift' (223/1823)
Linting 'MonthlyMileageWidget.Previews.swift' (224/1823)
Linting 'SubscriptionsWidget.Previews.swift' (225/1823)
Linting 'SubscriptionsWidget.Content.swift' (226/1823)
Linting 'SpeedProfileWidget.Builder.swift' (227/1823)
Linting 'SpeedHeatmapWidget.Previews.swift' (228/1823)
Linting 'DigitalTwinMiniWidget.Inputs.swift' (229/1823)
Linting 'LivePowerFlowWidget.Diagram.swift' (230/1823)
Linting 'DigitalTwinWidget.swift' (231/1823)
Linting 'VehicleUpgradesWidget.Models.swift' (232/1823)
Linting 'NotificationStatsWidget.Components.swift' (233/1823)
Linting 'WarrantyStatusWidget.Projection.swift' (234/1823)
Linting 'RecentDrivesWidget.swift' (235/1823)
Linting 'GuardModeWidget.Adapter.swift' (236/1823)
Linting 'QuickNavWidget.swift' (237/1823)
Linting 'MonthlyMileageWidget.Model.swift' (238/1823)
Linting 'TirePressureVisualWidget.swift' (239/1823)
Linting 'SpeedHeatmapWidget.swift' (240/1823)
Linting 'TirePressureHistoryWidget.Projection.swift' (241/1823)
Linting 'SpeedProfileWidget.Previews.swift' (242/1823)
Linting 'VehicleHeroCardWidget.Model.swift' (243/1823)
Linting 'LiveSignalsWidget.swift' (244/1823)
Linting 'ProjectedRangeWidget.Previews.swift' (245/1823)
Linting 'WeeklyDigestWidget.Adapter.swift' (246/1823)
Linting 'NotificationStatsWidget.Models.swift' (247/1823)
Linting 'VampireDrainWidget.Model.swift' (248/1823)
Linting 'MileageStatsWidget.Tests.swift' (249/1823)
Linting 'RecentDrivesListWidget.Previews.swift' (250/1823)
Linting 'RecentDrivesListWidget.Views.swift' (251/1823)
Linting 'SignalLogWidget.Tests.swift' (252/1823)
Linting 'RecentDrivesListWidget.Tests.swift' (253/1823)
Linting 'LivePowerFlowWidget.Models.swift' (254/1823)
Linting 'LocationMapWidget.Adapter.swift' (255/1823)
Linting 'PowerFlowHistoryWidget.Adapter.swift' (256/1823)
Linting 'LifetimeStatsWidget.Tests.swift' (257/1823)
Linting 'LifetimeStatsWidget.Previews.swift' (258/1823)
Linting 'GuardModeWidget.Previews.swift' (259/1823)
Linting 'WeatherAtCarWidget.Adapter.swift' (260/1823)
Linting 'SuperchargerHistoryWidget.swift' (261/1823)
Linting 'RangeEstimateWidget.Model.swift' (262/1823)
Linting 'MotorPerformanceWidget.Previews.swift' (263/1823)
Linting 'MileageStatsWidget.Previews.swift' (264/1823)
Linting 'MQTTStatusWidget.Previews.swift' (265/1823)
Linting 'SignalCatalogWidget.Tests.swift' (266/1823)
Linting 'WatchSummaryWidget.swift' (267/1823)
Linting 'SpeedProfileWidget.Tests.swift' (268/1823)
Linting 'VehicleHeroCardWidget.Adapter.swift' (269/1823)
Linting 'StateTimelineWidget.Tests.swift' (270/1823)
Linting 'SolarProductionWidget.Builder.swift' (271/1823)
Linting 'RecentDrivesWidget.Previews.swift' (272/1823)
Linting 'MQTTStatusWidget.Model.swift' (273/1823)
Linting 'WeatherAtCarWidget.Model.swift' (274/1823)
Linting 'LocationFavoritesWidget.Previews.swift' (275/1823)
Linting 'UptimeMonitorWidget.Components.swift' (276/1823)
Linting 'MaintenanceTrackerWidget.Previews.swift' (277/1823)
Linting 'LiveSignalSparklinesWidget.Tests.swift' (278/1823)
Linting 'TirePressureHistoryWidget.Previews.swift' (279/1823)
Linting 'OnboardingChecklistWidget.Previews.swift' (280/1823)
Linting 'MaintenanceTrackerWidget.Tests.swift' (281/1823)
Linting 'VehicleUpgradesWidget.Builder.swift' (282/1823)
Linting 'TirePressureHistoryWidget.Model.swift' (283/1823)
Linting 'SystemHealthWidget.Previews.swift' (284/1823)
Linting 'SystemHealthWidget.Components.swift' (285/1823)
Linting 'LiveSignalsWidget.Models.swift' (286/1823)
Linting 'MotorHistoryWidget.Tests.swift' (287/1823)
Linting 'MotorPerformanceWidget.Support.swift' (288/1823)
Linting 'DigitalTwinMiniWidget.Store.swift' (289/1823)
Linting 'SoftwareUpdateHistoryWidget.swift' (290/1823)
Linting 'VehicleHeroWidget.Model.swift' (291/1823)
Linting 'WeeklySummaryCardWidget.Tests.swift' (292/1823)
Linting 'ProjectedRangeWidget.Tests.swift' (293/1823)
Linting 'SentryEventLogWidget.swift' (294/1823)
Linting 'LiveSignalsWidget.Builder.swift' (295/1823)
Linting 'WeeklyDigestWidget.Previews.swift' (297/1823)
Linting 'RecentDrivesListWidget.Adapter.swift' (296/1823)
Linting 'MediaNowPlayingWidget.swift' (298/1823)
Linting 'ProjectedRangeWidget.Views.swift' (299/1823)
Linting 'WallConnectorWidget.Previews.swift' (300/1823)
Linting 'SystemHealthWidget.Projection.swift' (301/1823)
Linting 'UptimeMonitorWidget.Previews.swift' (302/1823)
Linting 'VampireDrainWidget.Models.swift' (303/1823)
Linting 'WarrantyStatusWidget.Previews.swift' (304/1823)
Linting 'DigitalTwinWidget.Twin.swift' (305/1823)
Linting 'LocationFavoritesWidget.Projection.swift' (306/1823)
Linting 'StateTimelineWidget.Previews.swift' (307/1823)
Linting 'LiveSignalsWidget.Model.swift' (308/1823)
Linting 'WeeklyDigestWidget.Delta.swift' (309/1823)
Linting 'SoftwareUpdateHistoryWidget.ModelTests.swift' (310/1823)
Linting 'UptimeMonitorWidget.Projection.swift' (311/1823)
Linting 'LiveSignalsWidget.Previews.swift' (312/1823)
Linting 'DigitalTwinWidget.Model.swift' (313/1823)
Linting 'SignalCatalogWidget.Models.swift' (314/1823)
Linting 'StateTimelineWidget.Palette.swift' (315/1823)
Linting 'OdometerCounterWidget.Previews.swift' (316/1823)
Linting 'MediaNowPlayingWidget.Tests.swift' (317/1823)
Linting 'WarrantyStatusWidget.Content.swift' (318/1823)
Linting 'WeatherAtCarWidget.Previews.swift' (319/1823)
Linting 'LifetimeStatsWidget.swift' (320/1823)
Linting 'WatchSummaryWidget.Views.swift' (321/1823)
Linting 'MotorHistoryWidget.Previews.swift' (322/1823)
Linting 'WatchSummaryWidget.Tests.swift' (323/1823)
Linting 'VehicleUpgradesWidget.Tests.swift' (324/1823)
Linting 'MediaNowPlayingWidget.Views.swift' (325/1823)
Linting 'OdometerCounterWidget.Projection.swift' (326/1823)
Linting 'WeeklyDigestWidget.Tests.swift' (327/1823)
Linting 'VehicleHeroCardWidget.Content.swift' (328/1823)
Linting 'WeeklyDigestWidget.Views.swift' (329/1823)
Linting 'MaintenanceTrackerWidget.swift' (330/1823)
Linting 'SpeedHeatmapWidget.Tests.swift' (331/1823)
Linting 'LivePowerFlowWidget.Previews.swift' (332/1823)
Linting 'MileageStatsWidget.Tile.swift' (333/1823)
Linting 'SuperchargerHistoryWidget.Adapter.swift' (334/1823)
Linting 'PositionHeatmapWidget.Builder.swift' (335/1823)
Linting 'SubscriptionsWidget.Tests.swift' (336/1823)
Linting 'RecentDrivesWidget.Tests.swift' (337/1823)
Linting 'SignalCatalogWidget.swift' (338/1823)
Linting 'TelemetryErrorsWidget.Projection.swift' (339/1823)
Linting 'LocationMapWidget.Tests.swift' (340/1823)
Linting 'RecentDrivesWidget.Views.swift' (341/1823)
Linting 'SignalCatalogWidget.Builder.swift' (342/1823)
Linting 'SecurityStatusWidget.Model.swift' (343/1823)
Linting 'NotificationStatsWidget.Tests.swift' (344/1823)
Linting 'PositionHeatmapWidget.Previews.swift' (345/1823)
Linting 'OnboardingChecklistWidget.Model.swift' (346/1823)
Linting 'RouteEfficiencyWidget.Model.swift' (347/1823)
Linting 'VehicleHeroWidget.StatCards.swift' (348/1823)
Linting 'SpeedHeatmapWidget.Grid.swift' (349/1823)
Linting 'MotorPerformanceWidget.Tests.swift' (350/1823)
Linting 'LiveSignalSparklinesWidget.Row.swift' (351/1823)
Linting 'PositionHeatmapWidget.Tests.swift' (352/1823)
Linting 'SpeedProfileWidget.Chart.swift' (353/1823)
Linting 'SignalLogWidget.swift' (354/1823)
Linting 'YearReviewWidget.Model.swift' (355/1823)
Linting 'OdometerCounterWidget.Model.swift' (356/1823)
Linting 'StateTimelineWidget.Bars.swift' (357/1823)
Linting 'RecentDrivesWidget.Adapter.swift' (358/1823)
Linting 'QuickNavWidget.Model.swift' (359/1823)
Linting 'RecentDrivesListWidget.swift' (360/1823)
Linting 'GuardModeWidget.Model.swift' (361/1823)
Linting 'MQTTStatusWidget.swift' (363/1823)
Linting 'WeeklySummaryCardWidget.Adapter.swift' (362/1823)
Linting 'OnboardingChecklistWidget.Builder.swift' (364/1823)
Linting 'DigitalTwinWidget.Previews.swift' (365/1823)
Linting 'MediaHistoryWidget.Feed.swift' (366/1823)
Linting 'WeatherAtCarWidget.swift' (367/1823)
Linting 'LocationFavoritesWidget.RankedList.swift' (368/1823)
Linting 'TelemetryErrorsWidget.Components.swift' (369/1823)
Linting 'DigitalTwinWidget.Builder.swift' (370/1823)
Linting 'MediaNowPlayingWidget.Models.swift' (371/1823)
Linting 'RouteEfficiencyWidget.Tests.swift' (372/1823)
Linting 'SecurityStatusWidget.Tests.swift' (373/1823)
Linting 'OnboardingChecklistWidget.Tests.swift' (374/1823)
Linting 'NotificationStatsWidget.Model.swift' (375/1823)
Linting 'PositionHeatmapWidget.Model.swift' (376/1823)
Linting 'TeslaSync/dashboard-widgets/SystemHealthWidget.swift' (377/1823)
Linting 'QuickNavWidget.Adapter.swift' (378/1823)
Linting 'SecurityStatusWidget.Views.swift' (379/1823)
Linting 'RouteEfficiencyWidget.Views.swift' (380/1823)
Linting 'LocationMapWidget.Model.swift' (381/1823)
Linting 'SignalLogWidget.Feed.swift' (382/1823)
Linting 'RecentDrivesWidget.Model.swift' (383/1823)
Linting 'SubscriptionsWidget.Model.swift' (384/1823)
Linting 'DigitalTwinMiniWidget.swift' (385/1823)
Linting 'VehicleUpgradesWidget.Content.swift' (386/1823)
Linting 'LocationMapWidget.Previews.swift' (387/1823)
Linting 'TelemetryErrorsWidget.swift' (388/1823)
Linting 'SpeedHeatmapWidget.Builder.swift' (389/1823)
Linting 'LocationMapWidget.swift' (390/1823)
Linting 'WeeklyDigestWidget.Model.swift' (391/1823)
Linting 'SuperchargerHistoryWidget.Previews.swift' (392/1823)
Linting 'SpeedHeatmapWidget.Model.swift' (393/1823)
Linting 'MediaHistoryWidget.Models.swift' (394/1823)
Linting 'UptimeMonitorWidget.swift' (395/1823)
Linting 'DigitalTwinMiniWidget.Glyph.swift' (396/1823)
Linting 'VehicleHeroWidget.Previews.swift' (397/1823)
Linting 'VehicleHeroWidget.swift' (398/1823)
Linting 'MotorPerformanceWidget.Components.swift' (399/1823)
Linting 'GuardModeWidget.Tests.swift' (400/1823)
Linting 'GuardModeWidget.Views.swift' (401/1823)
Linting 'SignalLogWidget.Builder.swift' (402/1823)
Linting 'StateTimelineWidget.swift' (403/1823)
Linting 'WarrantyStatusWidget.swift' (404/1823)
Linting 'OdometerCounterWidget.Views.swift' (405/1823)
Linting 'YearReviewWidget.Tests.swift' (406/1823)
Linting 'SoftwareUpdateHistoryWidget.Previews.swift' (407/1823)
Linting 'PositionHeatmapWidget.Map.swift' (408/1823)
Linting 'QuickNavWidget.Views.swift' (409/1823)
Linting 'QuickNavWidget.Tests.swift' (410/1823)
Linting 'OdometerCounterWidget.Tests.swift' (411/1823)
Linting 'WarrantyStatusWidget.Builder.swift' (412/1823)
Linting 'MotorPerformanceWidget.Model.swift' (413/1823)
Linting 'SignalLogWidget.Previews.swift' (414/1823)
Linting 'WatchSummaryWidget.Adapter.swift' (415/1823)
Linting 'ProjectedRangeWidget.Model.swift' (416/1823)
Linting 'StateTimelineWidget.Models.swift' (417/1823)
Linting 'MotorHistoryWidget.Projection.swift' (418/1823)
Linting 'WeeklySummaryCardWidget.Model.swift' (419/1823)
Linting 'YearReviewWidget.Previews.swift' (420/1823)
Linting 'MonthlyMileageWidget.swift' (421/1823)
Linting 'MediaHistoryWidget.Previews.swift' (422/1823)
Linting 'WarrantyStatusWidget.Models.swift' (423/1823)
Linting 'MileageStatsWidget.Builder.swift' (424/1823)
Linting 'SuperchargerHistoryWidget.RankedList.swift' (425/1823)
Linting 'VehicleHeroWidget.Views.swift' (426/1823)
Linting 'MotorHistoryWidget.Model.swift' (427/1823)
Linting 'WeeklySummaryCardWidget.Previews.swift' (428/1823)
Linting 'SpeedProfileWidget.Models.swift' (430/1823)
Linting 'MaintenanceTrackerWidget.Models.swift' (429/1823)
Linting 'MotorPerformanceWidget.swift' (431/1823)
Linting 'VehicleHeroWidget.Tests.swift' (432/1823)
Linting 'RouteEfficiencyWidget.Previews.swift' (433/1823)
Linting 'TirePressureHistoryWidget.Tests.swift' (434/1823)
Linting 'WallConnectorWidget.Adapter.swift' (435/1823)
Linting 'WeeklySummaryCardWidget.swift' (436/1823)
Linting 'MaintenanceTrackerWidget.Model.swift' (437/1823)
Linting 'LiveSignalSparklinesWidget.Model.swift' (438/1823)
Linting 'WeeklySummaryCardWidget.Models.swift' (439/1823)
Linting 'VehicleUpgradesWidget.Model.swift' (440/1823)
Linting 'LiveSignalsWidget.Sections.swift' (441/1823)
Linting 'SubscriptionsWidget.Models.swift' (442/1823)
Linting 'MediaNowPlayingWidget.Model.swift' (443/1823)
Linting 'DigitalTwinMiniWidget.Adapter.swift' (444/1823)
Linting 'WatchSummaryWidget.Model.swift' (445/1823)
Linting 'VehicleHeroWidget.Content.swift' (446/1823)
Linting 'WatchSummaryWidget.ModelTests.swift' (447/1823)
Linting 'VampireDrainWidget.swift' (448/1823)
Linting 'DigitalTwinWidget.Tests.swift' (449/1823)
Linting 'SoftwareUpdateHistoryWidget.Feed.swift' (450/1823)
Linting 'MonthlyMileageWidget.Chart.swift' (451/1823)
Linting 'LiveSignalsWidget.Tests.swift' (452/1823)
Linting 'SolarProductionWidget.Previews.swift' (453/1823)
Linting 'RangeEstimateWidget.swift' (454/1823)
Linting 'LivePowerFlowWidget.Palette.swift' (455/1823)
Linting 'SolarProductionWidget.Models.swift' (456/1823)
Linting 'VehicleUpgradesWidget.Previews.swift' (457/1823)
Linting 'LocationFavoritesWidget.swift' (458/1823)
Linting 'SolarProductionWidget.Chart.swift' (459/1823)
Linting 'RangeEstimateWidget.Tests.swift' (460/1823)
Linting 'VampireDrainWidget.Previews.swift' (461/1823)
Linting 'PowerFlowHistoryWidget.Previews.swift' (462/1823)
Linting 'MQTTStatusWidget.Projection.swift' (463/1823)
Linting 'MonthlyMileageWidget.Builder.swift' (464/1823)
Linting 'SecurityStatusWidget.Adapter.swift' (465/1823)
Linting 'LifetimeStatsWidget.Model.swift' (466/1823)
Linting 'LiveSignalSparklinesWidget.Previews.swift' (467/1823)
Linting 'MonthlyMileageWidget.Models.swift' (468/1823)
Linting 'TelemetryErrorsWidget.Previews.swift' (469/1823)
Linting 'MaintenanceTrackerWidget.Builder.swift' (470/1823)
Linting 'TirePressureHistoryWidget.swift' (471/1823)
Linting 'RecentDrivesListWidget.Model.swift' (472/1823)
Linting 'SignalLogWidget.Model.swift' (473/1823)
Linting 'VampireDrainWidget.Views.swift' (474/1823)
Linting 'VehicleHeroCardWidget.Tests.swift' (475/1823)
Linting 'PowerFlowHistoryWidget.swift' (476/1823)
Linting 'NotificationStatsWidget.Previews.swift' (477/1823)
Linting 'MileageStatsWidget.Model.swift' (478/1823)
