=== GATE START 2026-06-06T18:06:33.6853829-07:00 ===
=== STEP 1: ./gradlew :core:allTests (run from apps/shared; :core is the only subproject) ===
> Task :core:kmpPartiallyResolvedDependenciesChecker
> Task :core:ktlintMacosArm64TestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverMacosMainSourceSet NO-SOURCE
> Task :core:ktlintMacosMainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverMacosTestSourceSet NO-SOURCE
> Task :core:ktlintMacosTestSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverNativeMainSourceSet NO-SOURCE
> Task :core:ktlintNativeMainSourceSetCheck SKIPPED
> Task :core:runKtlintCheckOverNativeTestSourceSet NO-SOURCE
> Task :core:ktlintNativeTestSourceSetCheck SKIPPED
> Task :core:ktlintCheck UP-TO-DATE

BUILD SUCCESSFUL in 3s
16 actionable tasks: 16 up-to-date
LINT_EXIT=0

=== STEP 3: ./apps/tools/check-placeholders.ps1 -Path apps/shared/core -Language kotlin (stdout suppressed per gate; PLACEHOLDER_COUNT=0 PLACEHOLDER_ALLOWED=17) ===
PH_EXIT=0

=== PARITY ===
Web source: web/src/api/hooks/useDashboard.ts (1 hook, 0 mutations)
Reads ported (1/1):
  [x] useDashboardStats -> DashboardStore.stats / DashboardRepository.stats()
        endpoint: GET /api/v1/dashboard/stats (versioned, no query params)  [contract test: statsHitsDashboardStats]
        query key intent: ['dashboard','stats'] -> CacheDomain.Dashboard key "stats"
        staleTime: STALE_TIMES.STANDARD (60_000ms) -> CacheDomain.Dashboard TTL 1.minutes
        response shape: DashboardStats (camelCase SI fields: totalM=meters, totalEnergyWh=Wh, totalCostCents=cents)
        derivation: none (web applies no select) -> none in holder; no golden vector required
Mutations ported (0/0): none (no invalidation surface; web hook file declares no useMutation)
SI preserved: totalM (m), totalEnergyWh (Wh), totalCostCents (cents); no _mi/_mph/_kwh in cached payload [contract test: cachedPayloadKeepsSiSerialNamesAndNoLegacySuffixes]
Cache->network: read emits Loading (cache slot) then Success (network) [DashboardStoreTest.readEmitsCacheThenNetwork + contract readEmitsCacheThenNetworkSuccess]
Tests (8 total, all green; counts verified from JUnit XML):
  DashboardStoreTest (4/4 fake-repo): startsAtLoadingBeforeAnySubscriber, readEmitsCacheThenNetwork, refreshReFetchesTheObservedSummary, refreshIsNoOpWithoutASubscriber
  DashboardRepositoryContractTest (4/4 endpoint/shape): statsHitsDashboardStats, readEmitsCacheThenNetworkSuccess, partialPayloadDecodesWithSafeZeroDefaults, cachedPayloadKeepsSiSerialNamesAndNoLegacySuffixes
Artifacts:
  apps/shared/core/src/commonMain/kotlin/io/teslasync/shared/core/data/repo/DashboardRepository.kt (interface + DashboardStats DTO)
  apps/shared/core/src/commonMain/kotlin/io/teslasync/shared/core/data/repo/HttpDashboardRepository.kt (cache-then-network impl)
  apps/shared/core/src/commonMain/kotlin/io/teslasync/shared/core/presentation/dashboard/DashboardStore.kt (S8 state holder)
  apps/shared/core/src/commonMain/kotlin/io/teslasync/shared/core/cache/CacheDomain.kt (Dashboard domain, 1.minutes TTL)
  tests: DashboardStoreTest.kt (4 fake-repo tests), DashboardRepositoryContractTest.kt (4 endpoint/shape tests)
Gate results: TEST_EXIT=0  LINT_EXIT=0  PH_EXIT=0
EXIT=0
STATUS=DONE
